#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93805.35 41528.36 40353.44 53745.67 100192 115413.9 195278.9 183027.9 411208 599079.6 406417 378483.8 379360.2 462472.4 329650.3 499516.4 377157.3 334177.2 498411.2 565309.8 297027.3 380222.3 412655.3 239690.5 478795.9 446933.8 430861.5 598783.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
53717.49 66272.63 37819.91 44686.43 100139.9 103782.8 151609.3 191129.3 212513.2 289265.5 418037.5 406480.2 358198.8 350381.2 393716.5 315732.9 200478.7 367952.4 313179.1 386447.1 307983.5 423025.4 252090.1 287827.4 497998.8 466083.6 446134.7 514063.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13167.91 14777.69 13686.06 9424.232 16605.25 27014.92 37028.92 72536.66 73069.18 131830.3 108558.7 143568 176585.6 163938.7 173845 167736.5 201004.5 175017.5 141558.6 174421.6 208794.9 164222.7 173956.2 208210.6 205813.6 219275.4 186952.2 234376.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.557194e-06 7.32429e-05 0.002385473 0.05379848 0.8401413 9.084979 68.02895 352.7751 1267.3 3157.95 5486.702 6779.669 6387.516 5487.544 5226.946 5257.411 4952.785 4434.13 3943.791 3446.508 2886.071 2270.423 1623.485 1005.652 512.5968 
1.807963e-06 8.503789e-05 0.002769629 0.06246215 0.9754373 10.54802 78.98448 409.5897 1471.441 3667.052 6374.024 7889.184 7474.096 6501.817 6269.731 6309.751 5875.052 5160.332 4512.439 3910.781 3270.884 2574.492 1837.996 1134.651 576.4819 
2.427482e-07 1.141771e-05 0.0003718677 0.008386596 0.1309712 1.416372 10.60882 55.07405 198.7063 503.6397 933.0134 1425.716 2213.238 3668.819 5444.645 6472.142 6333.846 5641.812 4923.353 4213.812 3472.943 2706.406 1923.099 1184.278 600.3559 
5.39286e-10 2.536589e-08 8.262112e-07 1.863861e-05 0.0002914071 0.003165694 0.02413701 0.1340691 0.6087406 2.775951 13.49399 58.37138 195.6359 499.5393 1029.771 1848.696 2943.785 3987.272 4470.645 4248.553 3596.631 2793.784 1965.754 1201.047 605.9476 
7.884702e-06 0.0003708584 0.01207861 0.2724032 4.253962 46.00034 344.4409 1785.89 6411.81 15940.17 27440.49 32709.96 27001.2 15444.25 6163.939 1864.888 822.8952 1108.139 1810.48 2449.767 2669.334 2378.312 1763.859 1089.441 548.1459 
5.457721e-06 0.0002567049 0.008360711 0.1885553 2.944566 31.84153 238.4338 1236.483 4442.561 11076.73 19288.64 24036.17 23261.44 21063.2 20548.59 18932.09 13652.67 7167.27 2920.599 1408.786 1277.38 1354.642 1186.095 808.9465 426.0698 
1.227506e-05 0.0005773596 0.01880422 0.4240828 6.622659 71.61458 536.2427 2780.521 9985.063 24845.92 42924.9 51896.91 45250.72 31480.3 21848.43 17802.5 15431.54 12631.34 9109.015 5404.751 2639.704 1281.425 790.8016 533.1516 300.9592 
1.732168e-05 0.0008147284 0.02653517 0.5984353 9.34543 101.0578 756.719 3923.913 14093.66 35094.91 60805.76 74335.6 67453.27 52501.45 43167.02 37575.46 29477.11 20165.13 13238.79 8786.966 5464.837 2925.738 1354.485 595.4294 262.0273 
