#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2688.03 5729.604 6897.247 11631.26 24750.08 21716.88 18773.57 47959.49 67016.54 69822.07 77350.58 133094.3 177764.3 128398 179683.6 122718.6 130825.5 74032.27 141169.6 130260.1 101350.7 105995.5 122668.4 200832.6 193095.8 160481.8 203832 128992.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2267.443 3817.75 4595.096 14322.01 21025.26 20545.06 23115.78 37782.56 65356.95 59699.89 66266.96 102077.1 137140.5 133179 129770 123673.8 126964.9 104637.3 122079.2 89604.7 97712.05 143055 147099.4 146355 178970.5 159187.3 186171.7 202455.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1859.233 2301.576 3078.925 5335.988 9379.552 15433.08 16737.24 17235.2 20381.29 39090.73 51569.84 50339.62 66865.55 93896.45 97310.58 89039.45 107550.9 80006.21 77439.9 92441.42 75396.71 88644.31 74963.87 104384.6 125513.6 131104.5 100649.6 103765.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403494e-07 1.523361e-05 0.0009749492 0.03679161 0.8186653 10.74162 83.12173 379.6796 1028.118 1685.159 1831.632 1723.711 1772.919 1668.122 1246.994 786.1446 428.5131 190.7216 67.34499 18.7425 4.01237 0.6384645 0.07309214 0.005838196 0.0003163446 
1.476923e-07 1.603062e-05 0.001025958 0.03871653 0.8614981 11.30366 87.4721 399.5679 1082.091 1773.709 1924.406 1792.398 1808.822 1673.593 1232.64 762.4994 405.2475 175.0068 59.61865 15.89194 3.233915 0.4854751 0.05205887 0.003870829 0.0001942703 
4.178186e-07 4.535028e-05 0.002902412 0.1095281 2.437139 31.97642 247.4026 1129.144 3044.874 4889.204 4845.79 3414.148 2337.221 1758.955 1215.104 730.1904 376.9063 157.2712 51.45247 13.08492 2.524847 0.3572803 0.03590386 0.002488529 0.0001158906 
5.634251e-07 6.115451e-05 0.003913882 0.147698 3.286489 43.12155 333.6787 1523.887 4121.689 6709.759 7045.53 5920.066 5135.183 4088.829 2429.283 1096.488 428.868 151.9367 45.77784 10.99237 2.004057 0.2666549 0.0250705 0.001618728 6.997056e-05 
1.341235e-06 0.0001455785 0.009317004 0.3515951 7.823455 102.6484 794.2254 3625.448 9783.252 15753.05 15774.19 11426.44 8043.659 5903.155 3733.125 1928.801 810.8023 261.201 62.7195 11.68722 1.752242 0.2053407 0.01764436 0.001053375 4.215274e-05 
2.161112e-06 0.0002345684 0.01501235 0.5665207 12.60589 165.4001 1279.869 5844.592 15799.02 25631.88 26448.18 20916.5 16504.75 12355.2 7179.747 3217.359 1208.522 379.9287 93.4572 17.14674 2.290283 0.220624 0.01533753 0.0007644478 2.66234e-05 
7.037325e-07 7.63836e-05 0.004888555 0.1844813 4.10518 53.87579 417.3197 1914.464 5280.717 9315.912 12697.37 17047.54 20857.9 18710.97 11808.74 5674.473 2190.336 654.7445 145.5001 24.118 2.997428 0.2722998 0.01739863 0.0007598268 2.232926e-05 
1.719188e-06 0.0001866017 0.01194249 0.4506732 10.0281 131.5759 1018.083 4647.841 12546.49 20218.67 20268.29 14737.12 10899.54 9658.678 8347.924 5774.98 2852.242 964.466 225.721 37.4489 4.433786 0.3705432 0.02153869 0.0008578323 2.29867e-05 
3.713538e-06 0.0004030697 0.02579642 0.973479 21.66131 284.2153 2199.248 10042.05 27127.02 43828.19 44266.26 32337.56 22049.08 14716.39 8232.551 3928.486 1767.881 697.0491 205.9043 41.563 5.54304 0.4850953 0.02790802 0.00105616 2.618889e-05 
5.170382e-06 0.0005611965 0.03591654 1.355385 30.15956 395.7354 3062.687 13994.01 37906.57 61920.04 65095.24 52954.34 41617.76 29746.81 16378.3 6891.518 2352.076 661.9667 153.1416 28.69486 4.066632 0.3989538 0.02552956 0.001036243 2.639705e-05 
5.966932e-06 0.0006476546 0.04144988 1.5642 34.80632 456.7216 3535.103 16160.18 43852.93 72109.39 77471.2 66235.87 55167.02 41371.26 24322.23 11137.6 3989.142 1069.498 208.498 30.00515 3.270269 0.2687498 0.01596916 0.0006481416 1.711255e-05 
6.714427e-06 0.0007287883 0.04664245 1.760156 39.16694 513.9527 3978.409 18191.94 49414.78 81506.8 88286.96 76518.99 64410.18 48886.23 29582.88 14169.64 5321.319 1490.795 300.1519 42.79376 4.275283 0.2964097 0.01420213 0.000468936 1.055059e-05 
1.183108e-05 0.001284153 0.08218574 3.101454 69.01278 905.5553 7008.478 32023.02 86704.46 141140.7 145668.9 111296 79501.52 54899.03 32234.64 15350.13 5777.27 1635.42 335.7384 48.94333 4.9547 0.3400401 0.01551887 0.000464963 9.070182e-06 
1.451345e-05 0.0015753 0.1008193 3.804648 84.66163 1110.968 8600.459 39334.65 106878.3 176192.9 189310.4 158185 123242.4 84595.4 45253.56 18902.35 6368.112 1688.89 336.0341 48.29814 4.856571 0.3317319 0.01502186 0.000442476 8.352436e-06 
1.253004e-05 0.00136002 0.08704155 3.28474 73.09474 959.2873 7429.207 34027.42 92943.55 156014.6 176918.3 164749.8 143417.4 105693.2 59887.95 26062.88 8667.742 2129.619 379.0089 48.80177 4.503095 0.2897816 0.01258519 0.0003587047 6.569924e-06 
1.048633e-05 0.001138194 0.07284475 2.748999 61.17392 802.8796 6218.894 28498.03 77955.04 131379.6 150320 141969.7 126147.1 96861.74 58829.23 27666.96 9753.047 2471.239 440.1393 54.62466 4.678358 0.2729125 0.010696 0.0002775994 4.694826e-06 
1.14597e-05 0.001243845 0.07960639 3.004165 66.85169 877.3687 6794.857 31117.35 84892.07 141580.5 156506.9 137242.9 112756.2 83339.21 50421.3 24100.5 8762.128 2315.723 430.9588 55.19858 4.765292 0.2723642 0.01016903 0.0002455075 3.799486e-06 
1.132025e-05 0.001228709 0.07863789 2.967638 66.04042 866.7883 6714.569 30773.42 84150.91 141270 158475.3 141290.1 114918 80766.05 45272.82 20051.6 6915.147 1783.003 330.5659 42.68245 3.72795 0.2147705 0.008002876 0.0001900807 2.846404e-06 
1.232185e-05 0.001337425 0.08559582 3.230227 71.88463 943.5158 7309.281 33500.69 91588.74 153455.9 170613.3 148543.3 117145.9 80584.19 44338.52 18952.98 6149.652 1468.9 252.7071 30.71861 2.571223 0.1439549 0.005254219 0.0001225406 1.798895e-06 
1.315791e-05 0.001428172 0.09140393 3.449438 76.76443 1007.623 7807.169 35797.79 97967.05 164449.1 183051.8 158225.6 121809.1 80763.36 42536.47 17341.76 5358.242 1212.669 195.5322 22.02109 1.698573 0.08787892 0.00298844 6.557439e-05 9.134642e-07 
1.439811e-05 0.001562787 0.1000197 3.774617 84.00338 1102.731 8545.991 39209.24 107468.5 181019.8 202623.1 175642.7 134149.3 87442.09 44990.62 17746.13 5245.879 1125.926 171.0533 18.04307 1.295301 0.06198306 0.001940229 3.91076e-05 5.008986e-07 
1.583724e-05 0.001718994 0.1100174 4.151955 92.40318 1213.075 9402.632 43155.29 118365.9 199509 222859.4 190935.2 142421.7 90326.99 45155.81 17207.11 4874.751 994.8249 142.5998 14.09044 0.9420579 0.0417996 0.00120905 2.245199e-05 2.642614e-07 
1.879306e-05 0.002039824 0.1305513 4.92693 109.653 1439.613 11159.97 51233.36 140559.6 236761.4 263019 221296.2 160003.4 98136.61 47472.13 17448.03 4744.616 924.8969 125.9189 11.73883 0.7355453 0.03040963 0.0008157584 1.399901e-05 1.518614e-07 
2.075026e-05 0.002252267 0.1441489 5.440202 121.0829 1589.909 12329.98 56663.74 155864.8 264111 296577.1 252122.3 181460 108583 50523.03 17704.55 4569.406 843.5142 108.4858 9.523044 0.5598247 0.0216346 0.000540542 8.610331e-06 8.643947e-08 
2.336813e-05 0.002536421 0.1623364 6.126721 136.3697 1790.869 13892.94 63895.52 176053.5 299264.3 337403.6 287011.7 205154.3 121367.4 55623.64 19015.73 4722.319 828.48 100.388 8.25724 0.4533593 0.0163286 0.0003795643 5.615642e-06 5.227339e-08 
2.529959e-05 0.002746076 0.1757565 6.633373 147.6564 1939.406 15051.24 69287.45 191300.5 326431.2 369836.4 314716 222434.3 128833.8 57502.65 19056.5 4564.686 768.0319 88.61225 6.88286 0.3541047 0.01187962 0.0002562086 3.5087e-06 3.019196e-08 
2.299886e-05 0.002496373 0.1597788 6.030744 134.2658 1764.353 13709.61 63314.43 176236.7 306561.6 360867.2 323771.2 238239.1 139529.1 61618.23 19935.68 4618.422 746.4575 82.27662 6.072989 0.2952866 0.009311548 0.0001877899 2.393794e-06 1.91006e-08 
2.200847e-05 0.002388883 0.1529007 5.771282 128.4964 1688.726 13124.52 60626.31 168729.1 292883.6 342200.5 302797.4 220382.4 129189.4 57415.51 18538.76 4217.34 659.129 69.47049 4.866168 0.2233575 0.006622932 0.0001251921 1.491465e-06 1.10921e-08 
#survey length counts 
2.797556e-07 3.036484e-05 0.001943346 0.07333593 1.631823 21.41066 165.6696 756.4592 2044.655 3322.027 3477.899 2953.282 2715.964 2434.046 1783.359 1106.084 594.5068 261.401 91.13514 25.01698 5.278112 0.8269089 0.09311945 0.007312649 0.000389533 
7.645125e-07 8.298065e-05 0.005310751 0.2004113 4.459399 58.50903 452.672 2065.691 5566.617 8910.8 8713.377 5851.088 3653.605 2585.846 1759.163 1059.477 553.845 235.6588 79.02304 20.72687 4.152865 0.6141718 0.06489914 0.004756027 0.0002352921 
9.938433e-07 0.0001078724 0.006903818 0.2605289 5.797117 76.06205 588.5364 2687 7257.801 11745.45 12047.95 9497.46 7657.951 5944.584 3534.886 1603.999 632.958 228.0736 70.45425 17.47219 3.312525 0.4612813 0.04565947 0.003120396 0.0001434166 
2.285874e-06 0.0002481102 0.01587902 0.5992253 13.33353 174.9423 1353.538 6177.552 16657.96 26738.34 26432.53 18372.09 12083.23 8540.752 5376.311 2800.344 1197.946 395.1909 97.43384 18.71291 2.912986 0.3573806 0.03236802 0.002047634 8.720513e-05 
3.567386e-06 0.0003872062 0.02478116 0.935165 20.80869 273.0243 2112.551 9644.775 26045.04 42075.42 42719.24 32321.29 24158.08 17739.46 10341.16 4674.974 1782.316 573.4673 145.3378 27.62472 3.841809 0.3872397 0.02833348 0.001495932 5.549706e-05 
1.141879e-06 0.0001239403 0.007932179 0.2993387 6.660947 87.41159 676.8995 3101.707 8515.447 14765.6 19244.75 24556.09 29582.71 26695.71 17017.35 8280.964 3259.845 1000.393 229.1581 39.33898 5.095891 0.4855206 0.03270045 0.001511985 4.725104e-05 
