#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
50865.9 60479.93 46269.31 57065.3 78127.1 116789.7 133754.7 230561.6 271332.1 339281.7 401127.5 338253.6 452572.3 365340.7 417190.6 257054.7 469785.9 401016.4 369945.3 270205 414154.9 366835.4 356110.3 295919.3 379036.9 413538.8 431352.3 479911.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72698.52 51540.26 25559.19 58209.35 60620.97 132996.9 211540 220718.8 267098.9 397173.2 298649.5 422483.3 327496.3 399396.4 550831.1 536886 497100.8 288786.6 377225.8 433977.5 447045.3 389404.6 320635.6 586443.5 481610.6 446577.6 552509.6 576971 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15139.26 13899.39 11913.25 11215.69 18720.13 24070.78 43954.86 58365.14 99017.7 117489.5 135088.1 141386.4 169243.4 210381.6 185864.6 207133.3 215141.4 224789.8 198009.2 152496 171982.9 222738.3 185948.2 176579.2 194070.5 239792.6 226211.9 238573.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.535e-06 7.219899e-05 0.002351474 0.05303171 0.8281672 8.955502 67.05962 347.7526 1249.315 3113.706 5413.741 6707.941 6378.942 5601.493 5475.016 5592.73 5311.151 4767.545 4214.065 3629.984 2988.502 2314.874 1633.022 1000.007 505.4906 
1.627047e-06 7.652847e-05 0.002492482 0.0562118 0.8778289 9.492521 71.08073 368.602 1324.176 3299.877 5734.647 7092.442 6702.671 5800.319 5573.015 5635.137 5325.43 4780.342 4257.52 3714.733 3089.977 2398.996 1684.956 1024.863 514.6363 
2.416138e-07 1.136435e-05 0.0003701298 0.008347401 0.1303588 1.409742 10.55889 54.80936 197.6733 500.2542 921.589 1385.5 2091.982 3394.463 4992.461 5912.871 5775.601 5154.655 4543.148 3952.678 3305.072 2587.042 1826.726 1111.349 556.1215 
4.753941e-10 2.236073e-08 7.283376e-07 1.643152e-05 0.0002569527 0.002793658 0.02136728 0.1200373 0.5630468 2.708403 13.68895 60.03219 201.2992 510.1659 1035.634 1822.242 2853.025 3827.597 4279.218 4080.566 3487.554 2740.911 1942.584 1186.41 594.7338 
7.890903e-06 0.00037115 0.01208811 0.2726174 4.257307 46.03652 344.7118 1787.294 6416.852 15952.7 27462.07 32735.7 27022.57 15457.3 6172.698 1877.779 846.6369 1141.915 1846.576 2483.508 2705.49 2422.235 1809.623 1124.406 566.8653 
6.375614e-06 0.0002998782 0.009766836 0.2202669 3.439788 37.19662 278.5314 1444.379 5188.889 12931.41 22476.39 27812.27 26300.34 22623.17 20887.9 18722.63 13385.82 7015.474 2866.321 1394.107 1269.429 1347.204 1182.638 809.9176 428.269 
1.372441e-05 0.0006455303 0.0210245 0.4741556 7.404619 80.07043 599.5611 3108.877 11164.76 27786.79 48042.67 58258.94 51362.66 36946.51 27191.7 22952.01 19628.38 15469.24 10775.11 6265.665 3037.164 1477.143 916.9518 620.7919 351.5004 
1.817346e-05 0.0008547921 0.02784002 0.6278629 9.80498 106.027 793.9246 4116.756 14785.1 36804.81 63687.37 77477.38 69085.68 51254.63 39251.57 32782.14 25739.09 18075.12 12188.32 8103.547 4944.016 2589.339 1181.221 516.8319 227.9154 
