#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3770.469 8219.555 8603.322 19224.49 25706.99 21170.27 33652.13 25125.27 63374.83 75780.37 101624.1 109249.4 146071.3 163638.7 132619.5 143373.6 98739.49 99274.32 94566.61 126614.9 144703.3 148150.8 173181.9 225168.4 239307.9 172155.2 182820.6 165977.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4342.207 5486.762 5705.166 10534.05 14678.32 15964.42 15352.11 25106.07 29236.67 44029.19 62278.52 97765.55 100482.9 137535.3 89524.01 75087.91 134272.8 84278.23 77448.04 95304.89 123766.6 96402.01 160645.3 115808.2 165054.1 135255.6 173865.6 110469.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2848.532 3245.896 4077.55 5265.838 7494.791 11157.02 12780.34 17648.5 22475 29319.17 42990.64 52039.22 75234.34 105288.4 96212.14 93103.79 84765.37 66834.49 105584.1 63517.56 69470.67 95811.56 96556.17 99193.01 102359 107004.8 95243.46 106032.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.54318e-07 3.547948e-05 0.001155544 0.02606044 0.4069714 4.400832 32.95355 170.8821 613.817 1529.008 2652.79 3260.066 3012.538 2456.404 2145.087 1916.901 1470.785 920.5569 498.9497 249.9135 115.055 46.86931 16.55015 4.99921 1.264671 
7.510119e-07 3.532398e-05 0.001150479 0.02594622 0.4051877 4.381543 32.80909 170.1326 611.1197 1522.236 2640.683 3243.504 2991.851 2428.485 2108.034 1876.409 1436.087 895.857 482.9732 240.2238 109.718 44.28301 15.46801 4.617029 1.153721 
1.735181e-06 8.161457e-05 0.002658133 0.05994762 0.9361676 10.12331 75.80225 393.0477 1411.445 3511.912 6065.956 7327.051 6364.239 4359.994 2878.642 2093.941 1481.366 902.6894 482.5122 238.6305 108.3975 43.47704 15.06992 4.457367 1.102534 
1.696625e-06 7.980105e-05 0.002599068 0.05861557 0.9153669 9.898428 74.11976 384.3526 1380.632 3439.315 5968.367 7340.375 6800.318 5574.347 4876.779 4294.511 3147.109 1776.113 801.5558 320.7609 123.7465 45.70361 15.33946 4.476997 1.097807 
3.035547e-06 0.0001427775 0.004650169 0.1048731 1.637743 17.70986 132.61 687.6156 2469.388 6145.652 10624.66 12878.72 11333.07 8082.524 5761.314 4480.779 3261.534 1998.098 1052.957 496.4793 204.9584 71.06293 20.66195 5.192 1.144484 
3.83119e-06 0.0001802007 0.005869019 0.1323612 2.067011 22.35182 167.3697 867.8764 3117.074 7760.81 13439.07 16394.37 14762.01 11238.16 8886.952 7371.998 5329.651 3049.154 1427.481 601.1609 240.2583 88.09549 27.96085 7.38374 1.586291 
4.385357e-06 0.0002062661 0.00671795 0.1515068 2.365997 25.58494 191.5796 993.4211 3568.085 8884.753 15392.37 18810.34 17044.38 13203.05 10727.95 9105.762 6726.399 3982.009 1963.486 864.7934 344.442 119.6348 35.55756 9.072805 1.968228 
5.088977e-06 0.000239361 0.00779583 0.1758157 2.745615 29.68999 222.3182 1152.816 4140.62 10310.72 17865.01 21842.48 19825.58 15429.12 12627.55 10787.29 8026.245 4816.323 2436.015 1113.683 462.8826 167.4363 51.16844 13.08296 2.771066 
7.554482e-06 0.0003553264 0.01157275 0.2609948 4.075807 44.07409 330.0242 1711.278 6145.903 15298.53 26468.75 32180.83 28629.95 21079.7 15849.37 12781.48 9320.041 5575.184 2832.338 1308.322 553.0593 205.1539 64.832 17.20629 3.765741 
